window_flank,model,split,true_label,true_label_name,pred_label,pred_label_name,count
50,CNN baseline (PyTorch Conv1D),test,0,donor,0,donor,95
50,CNN baseline (PyTorch Conv1D),test,0,donor,1,acceptor,0
50,CNN baseline (PyTorch Conv1D),test,0,donor,2,non_splice,0
50,CNN baseline (PyTorch Conv1D),test,1,acceptor,0,donor,0
50,CNN baseline (PyTorch Conv1D),test,1,acceptor,1,acceptor,90
50,CNN baseline (PyTorch Conv1D),test,1,acceptor,2,non_splice,0
50,CNN baseline (PyTorch Conv1D),test,2,non_splice,0,donor,1
50,CNN baseline (PyTorch Conv1D),test,2,non_splice,1,acceptor,7
50,CNN baseline (PyTorch Conv1D),test,2,non_splice,2,non_splice,92
50,RNA-FM frozen encoder + MLP,test,0,donor,0,donor,93
50,RNA-FM frozen encoder + MLP,test,0,donor,1,acceptor,0
50,RNA-FM frozen encoder + MLP,test,0,donor,2,non_splice,2
50,RNA-FM frozen encoder + MLP,test,1,acceptor,0,donor,0
50,RNA-FM frozen encoder + MLP,test,1,acceptor,1,acceptor,90
50,RNA-FM frozen encoder + MLP,test,1,acceptor,2,non_splice,0
50,RNA-FM frozen encoder + MLP,test,2,non_splice,0,donor,2
50,RNA-FM frozen encoder + MLP,test,2,non_splice,1,acceptor,0
50,RNA-FM frozen encoder + MLP,test,2,non_splice,2,non_splice,98
50,RNABERT frozen encoder + MLP,test,0,donor,0,donor,95
50,RNABERT frozen encoder + MLP,test,0,donor,1,acceptor,0
50,RNABERT frozen encoder + MLP,test,0,donor,2,non_splice,0
50,RNABERT frozen encoder + MLP,test,1,acceptor,0,donor,0
50,RNABERT frozen encoder + MLP,test,1,acceptor,1,acceptor,90
50,RNABERT frozen encoder + MLP,test,1,acceptor,2,non_splice,0
50,RNABERT frozen encoder + MLP,test,2,non_splice,0,donor,1
50,RNABERT frozen encoder + MLP,test,2,non_splice,1,acceptor,0
50,RNABERT frozen encoder + MLP,test,2,non_splice,2,non_splice,99
100,CNN baseline (PyTorch Conv1D),test,0,donor,0,donor,95
100,CNN baseline (PyTorch Conv1D),test,0,donor,1,acceptor,0
100,CNN baseline (PyTorch Conv1D),test,0,donor,2,non_splice,0
