motif_group,label_name,negative_type,motif_count,target_probability_original,target_probability_masked,delta_original_minus_masked
ESE_proxy,donor,positive,4,0.9393782373714995,0.10355511950273087,0.8358231178687686
ESE_proxy,donor,positive,4,0.8912227829619342,0.2707601851492899,0.6204625978126443
ESE_proxy,acceptor,positive,3,0.9446665387719605,0.9037646482370321,0.04090189053492843
ESE_proxy,acceptor,positive,8,0.924799700332446,0.9308674969426154,-0.006067796610169429
ESE_proxy,non_splice,hard_gtag,2,0.7711146790405305,0.7848785123177778,-0.013763833277247284
ESE_proxy,acceptor,positive,3,0.9358632570426072,0.9358632570426072,0.0
ESE_proxy,non_splice,hard_gtag,3,0.7540190191124782,0.7653367798007015,-0.011317760688223322
ESE_proxy,non_splice,hard_gtag,2,0.8152595471793574,0.8138411074630454,0.0014184397163120588
ESE_proxy,non_splice,easy_random,3,0.9698060219170269,0.9543269940917256,0.015479027825301306
ESE_proxy,donor,positive,4,0.8930023173333586,0.25302669187216803,0.6399756254611906
ESE_proxy,non_splice,easy_random,3,0.9218166746593399,0.9218166746593399,0.0
ESE_proxy,donor,positive,7,0.9494176536414264,0.3494227176579712,0.5999949359834551
ESE_proxy,donor,positive,6,0.8712827405157718,0.18200586679540975,0.6892768737203621
ESE_proxy,acceptor,positive,3,0.9298431178136222,0.8901153071627346,0.039727810650887596
ESE_proxy,non_splice,hard_gtag,2,0.8264705868344615,0.829130733533728,-0.002660146699266508
ESE_proxy,donor,positive,7,0.9065745827615419,0.36050657391038676,0.5460680088511551
ESE_proxy,donor,positive,3,0.9503109327779399,0.14584962289999556,0.8044613098779443
ESE_proxy,non_splice,hard_gtag,4,0.9265262527375074,0.9265262527375074,0.0
ESE_proxy,acceptor,positive,4,0.9404665609131194,0.9404665609131194,0.0
ESE_proxy,non_splice,hard_gtag,5,0.8516789251208683,0.8516789251208683,0.0
ESE_proxy,acceptor,positive,6,0.926637143179992,0.9194011591510982,0.007235984028893805
ESE_proxy,acceptor,positive,4,0.8750757784978116,0.8805445503114615,-0.005468771813649909
ESE_proxy,non_splice,hard_gtag,3,0.893064767062759,0.9363731285343135,-0.04330836147155459
ESE_proxy,acceptor,positive,4,0.9354500500313909,0.9314500500313909,0.0040000000000000036
ESE_proxy,non_splice,hard_gtag,4,0.7552282620525945,0.7714613212505973,-0.016233059198002775
ESE_proxy,acceptor,positive,4,0.9267675018958983,0.8625219415188778,0.06424556037702045
ESE_proxy,donor,positive,4,0.8746306427956783,0.07349930283323408,0.8011313399624442
ESE_proxy,donor,positive,3,0.9445996851772864,0.1255700297138166,0.8190296554634698
ESE_proxy,non_splice,hard_gtag,9,0.7885321404577451,0.8403740887389541,-0.05184194828120903
ESE_proxy,non_splice,hard_gtag,5,0.8718813426104358,0.888829767479944,-0.016948424869508205
ESE_proxy,donor,positive,9,0.9197346948337896,0.13798884634356504,0.7817458484902245
ESE_proxy,non_splice,easy_random,4,0.9386818411030897,0.9386818411030897,0.0
ESE_proxy,acceptor,positive,7,0.8635098966189491,0.7965576862127979,0.06695221040615118
ESE_proxy,acceptor,positive,5,0.9529189952836725,0.9530088361527178,-8.984086904528787e-05
ESE_proxy,donor,positive,4,0.9423895081935946,0.12256197406444364,0.819827534129151
ESE_proxy,non_splice,hard_gtag,7,0.7960899086061471,0.7828556213319291,0.013234287274218048
ESE_proxy,donor,positive,5,0.9312090877902819,0.09957209465752842,0.8316369931327534
ESE_proxy,non_splice,easy_random,3,0.9710752329421054,0.9710752329421054,0.0
ESE_proxy,acceptor,positive,2,0.9479230270005443,0.9479230270005443,0.0
ESE_proxy,non_splice,hard_gtag,2,0.8468881481326235,0.8468881481326235,0.0
ESE_proxy,acceptor,positive,4,0.9272708751437846,0.8856548890393234,0.041615986104461156
ESE_proxy,acceptor,positive,2,0.9375973772640441,0.9374780014186984,0.00011937584534571499
ESE_proxy,non_splice,hard_gtag,3,0.7501206542720521,0.7476983085779487,0.0024223456941033783
ESE_proxy,non_splice,hard_gtag,1,0.8076200833322383,0.8076200833322383,0.0
ESE_proxy,non_splice,hard_gtag,4,0.8645938685707867,0.8645938685707867,0.0
ESE_proxy,donor,positive,6,0.9086365116954673,0.29453063347895236,0.614105878216515
ESE_proxy,donor,positive,4,0.9219355324491099,0.19433368102438667,0.7276018514247232
ESE_proxy,acceptor,positive,5,0.9489949032254524,0.9021145709091256,0.04688033231632682
ESE_proxy,acceptor,positive,5,0.9197658925033166,0.9110693271821586,0.008696565321158034
ESE_proxy,non_splice,hard_gtag,3,0.8231086530712564,0.8231086530712564,0.0
ESE_proxy,donor,positive,4,0.938147411724665,0.13150792526489635,0.8066394864597686
ESE_proxy,non_splice,hard_gtag,2,0.8308225952637049,0.8276948912695592,0.0031277039941457474
ESE_proxy,donor,positive,4,0.9250787777877145,0.33849465352323416,0.5865841242644804
ESE_proxy,non_splice,hard_gtag,4,0.8297095610851276,0.8309742669674806,-0.0012647058823529456
ESE_proxy,donor,positive,5,0.9473956548320903,0.1152965065484072,0.8320991482836831
ESE_proxy,acceptor,positive,3,0.9347323593461269,0.9309383572584686,0.0037940020876582325
ESE_proxy,non_splice,hard_gtag,0,0.7956264032320608,0.7956264032320608,0.0
ESE_proxy,donor,positive,2,0.8591675180566245,0.14484754532642163,0.7143199727302029
ESE_proxy,non_splice,hard_gtag,7,0.8000371674224211,0.824928255259302,-0.024891087836880876
ESE_proxy,acceptor,positive,2,0.925008334384107,0.9319995967434702,-0.006991262359363204
ESE_proxy,acceptor,positive,4,0.9385763806078291,0.9086036843620954,0.029972696245733732
ESE_proxy,donor,positive,7,0.908123065609249,0.11604120414727126,0.7920818614619778
ESE_proxy,non_splice,hard_gtag,1,0.7878320426130128,0.7878320426130128,0.0
ESE_proxy,non_splice,hard_gtag,3,0.7184784399146913,0.7184784399146913,0.0
ESE_proxy,non_splice,hard_gtag,1,0.7959613067682026,0.7959613067682026,0.0
ESE_proxy,acceptor,positive,4,0.9183547463951309,0.9091943849707901,0.009160361424340846
ESE_proxy,non_splice,easy_random,1,0.9521736329776864,0.9521736329776864,0.0
ESE_proxy,non_splice,hard_gtag,1,0.7518212142084245,0.7518212142084245,0.0
ESE_proxy,non_splice,easy_random,1,0.9891858080243587,0.9654183900500555,0.023767417974303262
